IPA Target,IPA Actual
ɡw,ɡw
ɡw,w
ɡw,ɡ
ɡw,ɡw
ɡw,w
ɡw,ɡ
ɡw,w
ɡw,ɡw
ɡw,w
ɡw,w
ɡw,ɡ
ɡɹ,w
ɡɹ,w
ɡɹ,ɡw
ɡɹ,w
ɡɹ,v
ɡɹ,w
ɡɹ,w
ɡɹ,w
ɡɹ,v
ɡɹ,w
ɡɹ,v
ɡɹ,v
ɡɾ,w
ɡɾ,w
ɡɾ,m
ɡɾ,ɡw
ɡɾ,ɡ
ɡɾ,m
ɡɾ,w
ɡɾ,ɡ
ɡɾ,w
ɡɾ,w
ɡɾ,w
ɡɾ,w
ɡɾ,w
ɡɾ,m
ɡɾ,ɡw
ɡɾ,ɡ
ɡɾ,w
ɡɾ,w
ɡɾ,ɡ
ɡɾ,w
ɡɾ,m
ɡɾ,w
ɡɾ,ɡ
ʃɹ,sf
ʃɹ,sf
ʃɹ,ʃf
ʃɹ,fe
ʃɹ,sf
ʃɹ,sf
ʝw,ʝ
ʝw,ʝ
ʝw,mj
ʝw,bj
ʝw,w
ʧw,ʧw
ʧw,sw
θɹ,f
θɹ,fw
θɹ,f
θɹ,f
θɹ,fen
θɹ,f
bj,m
bj,mj
bj,b
bl,w
bl,m
bl,b
bl,b
bw,∅
bw,b
bw,b
bɾ,∅
bɾ,∅
bɾ,w
bɾ,mn
bɾ,bat
bɾ,b
bɾ,n
dj,∅
dj,j
dj,n
dw,∅
dw,w
dw,d
dɾ,∅
dɾ,∅
dɾ,nj
fj,∅
fj,d
fj,f
fl,∅
fl,∅
fl,fs
fl,f
fw,f
fw,f
fw,f
fɾ,f
fɾ,f
fɾ,f
fɾ,fw
kj,∅
kj,k
kj,k
kl,∅
kl,∅
kl,∅
kl,k
kl,t
kw,∅
kw,∅
kw,w
kɾ,∅
kɾ,∅
kɾ,ks
kɾ,t
lj,j
lj,j
lj,ɲ
lw,l
mj,m
mj,m
mj,m
mw,∅
mw,w
mw,m
nj,nj
nj,∅
nw,∅
nw,m
nw,aw
pj,pj
pj,m
pj,p
pj,p
pl,∅
pl,p
pl,p
pw,p
pw,p
pw,p
pɾ,p
pɾ,p
pɾ,p
rj,∅
rj,j
rj,j
rw,∅
rw,∅
rw,aw
sj,∅
sj,∅
sj,∅
sj,s
sw,s
sw,s
sw,s
tj,t
tj,t
tj,j
tw,∅
tw,p
tw,p
tɾ,∅
tɾ,t
tɾ,t
tɾ,t
ɡl,∅
ɡl,∅
ɡl,n
ɡw,∅
ɡw,∅
ɡw,w
ɡw,w
ɡɾ,∅
ɡɾ,∅
ɡɾ,∅
ɡɾ,∅
ɡɾ,s
ʝw,daw
bj,j
bj,b
bj,bw
bj,bl
bj,w
bj,bw
bj,dj
bj,v
bj,bw
bj,bl
bj,bw
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,nl
bl,bl
bl,bl
bl,bl
bl,l
bw,bw
bw,bw
bw,w
bw,bw
bw,bw
bw,gw
bɹ,bɹ
bɹ,bw
bɹ,bw
bɹ,bw
bɹ,bw
bɹ,bw
bɹ,bw
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bw
bɹ,bw
bɹ,bw
bɾ,bl
bɾ,bl
bɾ,bl
bɾ,l
bɾ,b
bɾ,b
bɾ,v
bɾ,bl
bɾ,bɹ
bɾ,b
bɾ,n
bɾ,bw
bɾ,bɾ
bɾ,bɾ
bɾ,bl
bɾ,bl
bɾ,ɾ
bɾ,bl
bɾ,bl
dj,dj
dj,ʝ
dj,ʤ
dj,dj
dj,dj
dj,ʣ
dj,dw
dj,p
dj,bw
dw,d
dw,dj
dw,dj
dw,dw
dw,dw
dw,d
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,nan
dɹ,d
dɹ,dw
dɹ,dw
dɹ,dw
dɹ,d
dɹ,dw
dɹ,dw
dɹ,dw
dɾ,d
dɾ,w
dɾ,l
dɾ,nj
dɾ,d͈j
dɾ,d
dɾ,d
dɾ,l
dɾ,l
dɾ,l
fj,fw
fj,fl
fj,fl
fj,f
fj,fw
fj,fw
fj,fw
fj,l
fj,fw
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fw,fw
fw,fw
fw,f
fw,fw
fw,fw
fw,fw
fɹ,fɹ
fɹ,fɹ
fɹ,fw
fɹ,fw
fɹ,fw
fɹ,fw
fɾ,fl
fɾ,fl
fɾ,fl
fɾ,fw
fɾ,fl
fɾ,fl
fɾ,fw
fɾ,fl
fɾ,fil
fɾ,fl
fɾ,fw
kj,kj
kj,kj
kj,kj
kj,kw
kj,kj
kj,kj
kj,l
kj,kj
kj,kj
kj,kl
kj,kw
kj,kw
kj,l
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,ɡl
kl,k
kl,kl
kl,kl
kl,kl
kl,∅
kl,k
kw,kw
kw,kw
kw,kw
kw,kɹ
kw,kw
kw,kw
kw,ɹ
kw,kɹ
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kɹ,kɹ
kɹ,kɹ
kɹ,kɹ
kɹ,k
kɹ,kɹ
kɹ,kw
kɹ,kw
kɹ,kw
kɾ,kl
kɾ,ɡl
kɾ,ɡl
kɾ,kl
kɾ,b
kɾ,kl
kɾ,kl
kɾ,kɾ
kɾ,k
kɾ,kl
kɾ,kl
lj,l
lj,l
lj,l
lj,l
lj,l
lj,l
lj,lj
lj,l
lj,l
lw,lw
lw,l
lw,l
mj,mj
mj,m
mj,mj
mj,l
mj,m
mj,mj
mj,mj
mj,ml
mj,mj
mj,mw
mj,m
mw,mw
mw,m
mw,w
mw,mw
mw,mw
mw,mw
nj,nj
nj,mi
nj,nj
nj,ɲ
nj,nw
nj,ɲ
nw,n
nw,n
nw,ɲ
nw,nw
nw,nw
nw,nj
pj,pj
pj,pj
pj,pl
pj,pw
pj,pj
pj,pw
pj,pw
pj,pw
pj,pw
pj,pw
pj,pw
pj,pw
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,p
pl,pl
pl,pl
pl,l
pw,pw
pw,w
pw,pl
pw,pw
pw,pw
pw,pw
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɹ,pw
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɹ,pw
pɾ,pl
pɾ,pl
pɾ,pl
pɾ,pl
pɾ,p
pɾ,p
pɾ,∅
pɾ,pl
pɾ,pl
rj,l
rj,l
rj,l
rj,w
rj,j
rj,j
rj,w
rj,l
rj,w
rw,l
rw,lw
rw,l
rw,w
rw,j
rw,w
rw,w
rw,w
rw,l
sj,sj
sj,sl
sj,s
sj,s
sj,sj
sj,sj
sj,sw
sj,s
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
skw,skw
skw,skw
skw,skw
skw,skw
skw,skɹ
skw,skw
skw,skw
skw,skw
skw,skw
skw,skw
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skw
skɹ,sk
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skl
sl,sl
sl,sl
sl,sl
sl,sl
sl,sl
sl,sl
sl,sl
sl,sl
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sn,sn
sn,sn
sn,sn
sn,sn
sn,sn
sn,sn
sp,sp
sp,sp
sp,p
sp,sp
sp,sp
sp,d
sp,p
spl,spl
spl,spl
spl,spl
spl,pl
spl,spl
spl,spl
spl,spl
spl,spl
spɹ,sp
spɹ,spw
spɹ,spw
spɹ,spw
spɹ,spw
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
stɹ,stɹ
stɹ,stɹ
stɹ,stɹ
stɹ,stɹ
stɹ,stw
stɹ,stw
stɹ,stw
stɹ,stw
sw,sw
sw,sw
sw,sw
sw,sɹ
sw,ʃw
sw,ʃw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sl
sw,s
sw,s
sw,s
sw,sw
sw,sw
sw,s
tj,tj
tj,tj
tj,t
tj,tj
tj,t
tj,d
tj,j
tj,tw
tj,tw
tw,tw
tw,tɹ
tw,tɹ
tw,tw
tw,tw
tw,tw
tw,tj
tw,ʧ
tw,ʧj
tw,ʧ
tw,tj
tw,t
tw,tɾ
tw,t
tw,t
tɹ,tɹ
tɹ,ʧ
tɹ,ʧɹ
tɹ,ʧw
tɹ,tɹ
tɹ,tw
tɹ,tw
tɹ,t
tɾ,l
tɾ,tl
tɾ,tj
tɾ,tl
tɾ,t
tɾ,ʧ
tɾ,t
tɾ,t
tɾ,tl
tɾ,t
tɾ,tl
vɹ,vɹ
vɹ,vɹ
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,l
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,l
ɡl,ɡl
ɡl,l
ɡl,l
ɡw,ɡw
ɡw,ɡw
ɡw,l
ɡw,ɡw
ɡw,w
ɡw,ŋ
ɡw,ɡ
ɡw,ɡw
ɡw,β
ɡw,β
ɡw,ɡl
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡw
ɡɾ,ɡl
ɡɾ,ɡl
ɡɾ,ɡl
ɡɾ,ŋl
ɡɾ,ɡl
ɡɾ,ɡl
ɡɾ,ɡl
ɡɾ,ɡ
ɡɾ,ɡl
ɡɾ,ɡl
ɡɾ,m
ɡɾ,l
ɡɾ,ɡl
ʃɹ,ʃ
ʃɹ,sɹ
ʃɹ,ʃ
ʃɹ,ʃɹ
ʃɹ,ʃw
ʃɹ,sw
ʝw,ʝ
ʝw,jan
ʝw,dw
ʧw,ʧw
ʧw,ʧw
θɹ,l
θɹ,fw
θɹ,fɹ
θɹ,θɹ
θɹ,θw
θɹ,fw
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bj
bj,bij
bj,bij
bj,bj
bj,bj
bj,bj
bj,bj
bj,bij
bj,bij
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,ɾm
bl,bl
bl,bl
bl,tr
bl,b
bl,bl
bl,bl
bl,bl
bl,ɾd
bl,bl
bl,bl
bl,bɾ
bl,b
bw,bw
bw,pw
bw,bw
bw,bw
bw,w
bw,bw
bw,bw
bw,bw
bw,bw
bw,dw
bw,w
bw,bw
bw,bw
bw,kw
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɹ,bɹ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bl
bɾ,ɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,br
bɾ,ɾ
bɾ,ɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,ɾd
bɾ,ɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bɾ
bɾ,bl
bɾ,ɾ
bɾ,ɾ
bɾ,ɾ
dj,dj
dj,dj
dj,dij
dj,dj
dj,dj
dj,di
dj,dj
dj,dj
dj,dij
dj,dj
dj,dj
dj,dij
dj,dj
dj,dij
dj,di
dw,dw
dw,dw
dw,dw
dw,dw
dw,dw
dw,du
dw,dw
dw,dw
dw,du
dw,dw
dw,dw
dw,dw
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɹ,dɹ
dɾ,dɾ
dɾ,d
dɾ,r
dɾ,dɾ
dɾ,r
dɾ,r
dɾ,dɾ
dɾ,d
dɾ,r
dɾ,ɾ
dɾ,dɾ
dɾ,r
dɾ,ɾ
dɾ,dɾ
dɾ,d
dɾ,r
fj,fj
fj,fj
fj,fj
fj,fj
fj,fj
fj,fij
fj,fij
fj,fij
fj,fij
fj,fj
fj,f
fj,fij
fj,fj
fj,f
fj,fij
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fɾ
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fl,fl
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,f
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,f
fɹ,fɹ
fɹ,fɹ
fɹ,fɹ
fɹ,fɹ
fɹ,fɹ
fɹ,fɹ
fɾ,fɾ
fɾ,fɾ
fɾ,fl
fɾ,fl
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,fɾ
fɾ,f
fɾ,fr
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kij
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kᵊw
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kᵊl
kl,kl
kl,kl
kl,tɾ
kl,k
kl,tl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kɹ,kɹ
kɹ,kɹ
kɹ,kɹ
kɹ,kɹ
kɹ,kɹ
kɹ,kɹ
kɹ,kɹ
kɹ,kɹ
kɾ,kɾ
kɾ,kɾ
kɾ,kɾ
kɾ,tɾ
kɾ,kɾ
kɾ,kɾ
kɾ,kɾ
kɾ,kɾ
kɾ,kɾ
kɾ,kɾ
kɾ,kɾ
kɾ,tɾ
kɾ,kɾ
kɾ,kɾ
kɾ,kɾ
kɾ,k
lj,lj
lj,lj
lj,lj
lj,lj
lj,lj
lj,ri
lj,lj
lj,j
lj,j
lj,lj
lj,lj
lj,lij
lw,lw
lw,lw
lw,lu
lw,lu
lw,l
mj,mj
mj,mj
mj,mj
mj,mij
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mij
mj,mj
mj,mj
mj,nw
mj,mij
mj,mij
mj,m
mw,mw
mw,m
mw,nw
mw,mw
mw,mw
mw,m
mw,mw
mw,mw
mw,nw
mw,mw
mw,mw
mw,m
nj,nj
nj,nj
nj,nj
nj,ɲ
nj,nj
nj,ɲ
nj,nj
nj,ɲ
nw,nw
nw,nw
nw,nu
nw,nw
nw,nw
nw,nu
nw,nw
nw,nw
nw,w
nw,nw
nw,nu
nw,nu
nw,nu
nw,nu
nw,nuw
pj,pj
pj,pj
pj,pi
pj,pij
pj,pj
pj,pj
pj,pi
pj,pij
pj,pij
pj,pij
pj,pij
pj,pij
pj,pj
pj,pj
pj,pij
pj,pij
pj,pij
pj,pij
pj,pi
pj,pij
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pɾ
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,p
pw,pw
pw,pw
pw,p
pw,pw
pw,pw
pw,pw
pw,pw
pw,pj
pw,tw
pw,pw
pw,pw
pw,p
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɹ,pɹ
pɾ,pɾ
pɾ,pɾ
pɾ,pl
pɾ,pɾ
pɾ,pɾ
pɾ,pɹ
pɾ,pɾ
pɾ,pɾ
pɾ,bl
pɾ,pɾ
pɾ,pɾ
pɾ,pl
pɾ,pɾ
pɾ,p
pɾ,pr
rj,rj
rj,rj
rj,ri
rj,rj
rj,bj
rj,rij
rj,rj
rj,ri
rj,rij
rj,rj
rj,j
rj,j
rj,ri
rj,r
rj,rij
rw,rw
rw,r
rw,r
rw,w
rw,r
rw,r
rw,ru
rw,dr
rw,r
rw,dr
rw,ᵈ̵r
rw,dw
rw,r
rw,r
rw,dw
sj,sj
sj,sj
sj,sj
sj,sij
sj,si
sj,sij
sj,sij
sj,sij
sj,sj
sj,sj
sj,si
sj,sij
sj,sj
sj,sj
sj,s
sj,sij
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,sk
sk,k
skw,skw
skw,skw
skw,skw
skw,skw
skw,skw
skw,skw
skw,skw
skw,skw
skw,skw
skw,skw
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,skɹ
skɹ,stɹ
sl,sl
sl,sl
sl,sl
sl,sl
sl,sl
sl,sl
sl,sl
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sm,sm
sn,sn
sn,sn
sn,sn
sn,sn
sn,sn
sn,sn
sp,sp
sp,sp
sp,sp
sp,sp
sp,sp
sp,sp
spl,spl
spl,spl
spl,spl
spl,spl
spl,spl
spl,spl
spl,spl
spl,spl
spɹ,spɹ
spɹ,spɹ
spɹ,spr
spɹ,spɹ
spɹ,spɹ
spɹ,spɹ
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
st,st
stɹ,stɹ
stɹ,stɹ
stɹ,stɹ
stɹ,stɹ
stɹ,stɹ
stɹ,stɹ
stɹ,stɹ
stɹ,ʧɹ
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
sw,sw
tj,tj
tj,tj
tj,pj
tj,tj
tj,tj
tj,tɾ
tj,tj
tj,tj
tj,tij
tj,tj
tj,tj
tj,kɹ
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,pw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,tw
tw,w
tw,w
tɹ,tɹ
tɹ,tɹ
tɹ,tɹ
tɹ,tɹ
tɹ,tɹ
tɹ,tɹ
tɹ,tɹ
tɹ,tɹ
tɾ,tɾ
tɾ,tɾ
tɾ,tɾ
tɾ,tr
tɾ,tɾ
tɾ,tɾ
tɾ,tɾ
tɾ,tr
tɾ,tɾ
tɾ,tɾ
tɾ,tɾ
tɾ,tɾ
tɾ,tɾ
tɾ,tɾ
tɾ,t
tɾ,tɾ
tɾ,t
tɾ,ɾ
tɾ,kr
vɹ,vɹ
vɹ,ɹ
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡɾ
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡl
ɡl,ɡɾ
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,ɡ͈w
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,bw
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,ɡw
ɡw,∅
ɡw,w
ɡw,ɡ͈w
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɹ,ɡɹ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡ͈
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡ͈
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,ɡɾ
ɡɾ,∅
ɡɾ,ɡ͈
ʃɹ,ʃr
ʃɹ,ʧɹ
ʃɹ,ʧr
ʃɹ,ʃɹ
ʃɹ,ʃɹ
ʃɹ,ʧɹ
ʝw,ʝu
ʝw,ʝw
ʝw,ʝw
ʝw,ʝw
ʧw,ʧw
ʧw,ʧw
θɹ,θɹ
θɹ,θɹ
θɹ,fɹ
θɹ,θɹ
θɹ,θɹ
θɹ,fɹ
bj,b
bj,∅
bj,bj
bj,bj
bj,vj
bj,bj
bj,vj
bj,mj
bj,bj
bj,mij
bj,vj
bj,bj
bj,bj
bj,mj
bj,bj
bj,mj
bj,bij
bl,bl
bl,bl
bl,bl
bl,bl
bl,bl
bl,m
bl,bl
bl,bw
bl,vl
bl,vl
bl,bl
bl,w
bl,vl
bl,b
bl,bl
bl,b͈
bl,bl
bl,fl
bl,fl
bl,b
bl,bl
bl,bl
bl,mw
bl,βl
bw,bw
bw,bw
bw,w
bw,bw
bw,w
bw,w
bw,bw
bw,bw
bw,w
bw,bw
bw,b
bw,w
bw,w
bw,w
bw,w
bɹ,bl
bɹ,w
bɹ,w
bɹ,w
bɹ,w
bɹ,b
bɹ,f
bɹ,w
bɹ,w
bɹ,bw
bɹ,bw
bɹ,w
bɹ,βl
bɹ,w
bɾ,∅
bɾ,bl
bɾ,b
bɾ,b
bɾ,bɾˡ
bɾ,v
bɾ,b
bɾ,nan
bɾ,v
bɾ,b
bɾ,b
bɾ,bl
bɾ,bl
bɾ,b
bɾ,l
bɾ,b
bɾ,b
bɾ,b͈
bɾ,ɬ
bɾ,∅
bɾ,f
bɾ,b͈
bɾ,m
bɾ,bl
bɾ,vl
bɾ,b
bɾ,∅
bɾ,bl
bɾ,b
bɾ,b
bɾ,w
bɾ,b
bɾ,l
dj,dj
dj,dj
dj,vj
dj,dj
dj,dj
dj,dij
dj,j
dj,j
dj,j
dj,tj
dj,j
dj,j
dj,dj
dj,j
dj,j
dw,dw
dw,dw
dw,w
dw,dw
dw,w
dw,w
dw,w
dw,w
dw,w
dw,kw
dw,kw
dw,tw
dw,w
dw,w
dw,w
dɹ,dɹ
dɹ,dw
dɹ,dw
dɹ,dw
dɹ,dw
dɹ,dw
dɹ,dw
dɹ,dᵊw
dɹ,w
dɹ,dw
dɹ,dw
dɹ,dw
dɾ,∅
dɾ,d
dɾ,d
dɾ,l
dɾ,l
dɾ,d
dɾ,∅
dɾ,d
dɾ,l
dɾ,l
dɾ,l
dɾ,x
dɾ,t
dɾ,∅
dɾ,l
dɾ,d
fj,fj
fj,fj
fj,fj
fj,fij
fj,fij
fj,ɡj
fj,fj
fj,fj
fj,fij
fj,fj
fj,fj
fj,fj
fj,fj
fj,fij
fj,fij
fl,f
fl,fɑw
fl,f
fl,fl
fl,fl
fl,f
fl,fl
fl,fl
fl,f
fl,f
fl,fl
fl,fl
fl,fl
fl,f
fl,fl
fl,fl
fl,f
fl,fl
fl,fl
fl,f
fl,f
fl,fl
fl,tᵊ
fl,f
fl,f
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fw,fw
fɹ,fl
fɹ,f
fɹ,f
fɹ,fɹ
fɹ,f
fɹ,f
fɾ,f
fɾ,f
fɾ,flʳ
fɾ,fej
fɾ,f
fɾ,f
fɾ,f
fɾ,f
fɾ,fɾ
fɾ,fl
fɾ,fl
fɾ,f
fɾ,f
fɾ,f
fɾ,fj
fɾ,f
fɾ,fl
fɾ,f
fɾ,fl
kj,kj
kj,kj
kj,kj
kj,k
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kj,kj
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,kl
kl,k
kl,k
kl,kl
kl,kl
kl,kl
kl,kl
kl,k
kl,k
kl,kl
kl,kl
kl,kl
kl,kᵊl
kl,k
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,f
kw,kw
kw,kw
kw,w
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kw,kw
kɹ,kw
kɹ,kw
kɹ,kw
kɹ,kw
kɹ,kw
kɹ,kw
kɹ,kw
kɹ,kw
kɾ,k
kɾ,kl
kɾ,kl
kɾ,kl
kɾ,kɾ
kɾ,k
kɾ,kl
kɾ,kl
kɾ,kɾ
kɾ,kl
kɾ,k
kɾ,kl
kɾ,k
kɾ,kl
kɾ,k͈l
kɾ,k
kɾ,kl
kɾ,kᵊl
kɾ,kᵊl
lj,ʝ
lj,z
lj,j
lj,j
lj,j
lj,dj
lj,sj
lj,j
lj,j
lj,∅
lj,dj
lj,j
lj,lj
lj,ʝ
lj,j
lw,ɡw
lw,w
lw,w
lw,lw
lw,w
mj,n
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mj
mj,mij
mj,mij
mw,mw
mw,mw
mw,w
mw,mw
mw,mw
mw,w
mw,mw
mw,w
mw,w
mw,mw
mw,mw
mw,w
mw,mw
mw,w
mw,w
nj,nj
nj,j
nj,nj
nj,nij
nj,nj
nj,nj
nj,nj
nj,ɲ
nw,nw
nw,nw
nw,nw
nw,nw
nw,nuw
nw,nuw
nw,nw
nw,w
nw,w
nw,nw
nw,nw
nw,w
nw,nu
nw,mw
nw,w
pj,pj
pj,pij
pj,pij
pj,pij
pj,pj
pj,pj
pj,pj
pj,fj
pj,pj
pj,pj
pj,pj
pj,pij
pj,pj
pj,pj
pj,pj
pj,bj
pj,j
pj,pij
pj,pij
pj,pij
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,l
pl,pl
pl,b
pl,p
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pl,pl
pw,pw
pw,pw
pw,w
pw,pw
pw,pw
pw,pw
pw,pw
pw,pw
pw,w
pw,pw
pw,pw
pw,w
pɹ,p
pɹ,p
pɹ,p
pɹ,p
pɹ,pw
pɹ,pw
pɹ,pw
pɹ,pl
pɾ,pl
pɾ,p
